
11/21/2019, 12:05:57 PM

Operating System
  Name                        = Microsoft Windows 10 Home
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-iw\values-iw.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-iw\values-iw.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-ja\values-ja.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ja\values-ja.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-ka\values-ka.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ka\values-ka.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-kk\values-kk.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-kk\values-kk.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-km\values-km.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-km\values-km.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-kn\values-kn.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-kn\values-kn.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-ko\values-ko.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ko\values-ko.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-ky\values-ky.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ky\values-ky.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-land\values-land.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-land\values-land.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-large-v4\values-large-v4.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-large-v4\values-large-v4.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-ldltr-v21\values-ldltr-v21.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ldltr-v21\values-ldltr-v21.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-lo\values-lo.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-lo\values-lo.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-lt\values-lt.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-lt\values-lt.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-lv\values-lv.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-lv\values-lv.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-mk\values-mk.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-mk\values-mk.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-ml\values-ml.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ml\values-ml.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-mn\values-mn.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-mn\values-mn.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-mr\values-mr.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-mr\values-mr.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-ms\values-ms.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ms\values-ms.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-my\values-my.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-my\values-my.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-nb\values-nb.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-nb\values-nb.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-ne\values-ne.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ne\values-ne.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-night-v8\values-night-v8.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-night-v8\values-night-v8.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-nl\values-nl.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-nl\values-nl.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-pa\values-pa.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-pa\values-pa.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-pl\values-pl.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-pl\values-pl.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-port\values-port.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-port\values-port.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-pt\values-pt.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-pt\values-pt.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-pt-rBR\values-pt-rBR.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-pt-rBR\values-pt-rBR.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-pt-rPT\values-pt-rPT.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-pt-rPT\values-pt-rPT.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-ro\values-ro.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ro\values-ro.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-ru\values-ru.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ru\values-ru.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-si\values-si.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-si\values-si.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-sk\values-sk.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-sk\values-sk.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-sl\values-sl.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-sl\values-sl.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-sq\values-sq.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-sq\values-sq.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-sr\values-sr.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-sr\values-sr.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-sv\values-sv.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-sv\values-sv.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-sw\values-sw.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-sw\values-sw.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-sw600dp-v13\values-sw600dp-v13.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-sw600dp-v13\values-sw600dp-v13.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-ta\values-ta.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ta\values-ta.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-te\values-te.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-te\values-te.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-th\values-th.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-th\values-th.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-tl\values-tl.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-tl\values-tl.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-tr\values-tr.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-tr\values-tr.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-uk\values-uk.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-uk\values-uk.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-ur\values-ur.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-ur\values-ur.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-uz\values-uz.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-uz\values-uz.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-v16\values-v16.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-v16\values-v16.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-v17\values-v17.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-v17\values-v17.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-v18\values-v18.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-v18\values-v18.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-v21\values-v21.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-v21\values-v21.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-v22\values-v22.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-v22\values-v22.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-v23\values-v23.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-v23\values-v23.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-v24\values-v24.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-v24\values-v24.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-v25\values-v25.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-v25\values-v25.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-v26\values-v26.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-v26\values-v26.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-vi\values-vi.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-vi\values-vi.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-watch-v20\values-watch-v20.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-watch-v20\values-watch-v20.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-xlarge-v4\values-xlarge-v4.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-xlarge-v4\values-xlarge-v4.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-zh-rCN\values-zh-rCN.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-zh-rCN\values-zh-rCN.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-zh-rHK\values-zh-rHK.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-zh-rHK\values-zh-rHK.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-zh-rTW\values-zh-rTW.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-zh-rTW\values-zh-rTW.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\values-zu\values-zu.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values-zu\values-zu.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-compat.res.zip
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable\notification_bg.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\notification_bg.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable\notification_bg.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\notification_bg.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable\notification_bg_low.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\notification_bg_low.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable\notification_bg_low.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\notification_bg_low.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable\notification_icon_background.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\notification_icon_background.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable\notification_icon_background.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\notification_icon_background.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable\notification_tile_bg.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\notification_tile_bg.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable\notification_tile_bg.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable\notification_tile_bg.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable-hdpi-v4\notification_bg_low_normal.9.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-hdpi-v4\notification_bg_low_normal.9.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable-hdpi-v4\notification_bg_low_pressed.9.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-hdpi-v4\notification_bg_low_pressed.9.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable-hdpi-v4\notification_bg_normal.9.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-hdpi-v4\notification_bg_normal.9.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable-hdpi-v4\notification_bg_normal_pressed.9.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-hdpi-v4\notification_bg_normal_pressed.9.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable-hdpi-v4\notify_panel_notification_icon_bg.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-hdpi-v4\notify_panel_notification_icon_bg.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable-mdpi-v4\notification_bg_low_normal.9.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-mdpi-v4\notification_bg_low_normal.9.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable-mdpi-v4\notification_bg_low_pressed.9.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-mdpi-v4\notification_bg_low_pressed.9.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable-mdpi-v4\notification_bg_normal.9.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-mdpi-v4\notification_bg_normal.9.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable-mdpi-v4\notification_bg_normal_pressed.9.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-mdpi-v4\notification_bg_normal_pressed.9.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable-mdpi-v4\notify_panel_notification_icon_bg.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-mdpi-v4\notify_panel_notification_icon_bg.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable-v21\notification_action_background.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-v21\notification_action_background.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable-v21\notification_action_background.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-v21\notification_action_background.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable-xhdpi-v4\notification_bg_low_normal.9.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-xhdpi-v4\notification_bg_low_normal.9.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable-xhdpi-v4\notification_bg_low_pressed.9.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-xhdpi-v4\notification_bg_low_pressed.9.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable-xhdpi-v4\notification_bg_normal.9.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-xhdpi-v4\notification_bg_normal.9.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable-xhdpi-v4\notification_bg_normal_pressed.9.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-xhdpi-v4\notification_bg_normal_pressed.9.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\drawable-xhdpi-v4\notify_panel_notification_icon_bg.png => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\drawable-xhdpi-v4\notify_panel_notification_icon_bg.png
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\layout\notification_action.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\notification_action.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\layout\notification_action.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\notification_action.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\layout\notification_action_tombstone.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\notification_action_tombstone.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\layout\notification_action_tombstone.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\notification_action_tombstone.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\layout\notification_template_custom_big.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\notification_template_custom_big.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\layout\notification_template_custom_big.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\notification_template_custom_big.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\layout\notification_template_icon_group.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\notification_template_icon_group.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\layout\notification_template_icon_group.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\notification_template_icon_group.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\layout\notification_template_part_chronometer.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\notification_template_part_chronometer.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\layout\notification_template_part_chronometer.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\notification_template_part_chronometer.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\layout\notification_template_part_time.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\notification_template_part_time.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\layout\notification_template_part_time.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\notification_template_part_time.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\layout-v16\notification_template_custom_big.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout-v16\notification_template_custom_big.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\layout-v16\notification_template_custom_big.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout-v16\notification_template_custom_big.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\layout-v21\notification_action.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout-v21\notification_action.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\layout-v21\notification_action.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout-v21\notification_action.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\layout-v21\notification_action_tombstone.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout-v21\notification_action_tombstone.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\layout-v21\notification_action_tombstone.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout-v21\notification_action_tombstone.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\layout-v21\notification_template_custom_big.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout-v21\notification_template_custom_big.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\layout-v21\notification_template_custom_big.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout-v21\notification_template_custom_big.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-3zqkd9.ye1lp\res\layout-v21\notification_template_icon_group.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout-v21\notification_template_icon_group.xml
